PQC-Secured Federated Learning for Healthcare — Experimental Results
Run: 2026-05-05  |  30 rounds  |  5 nodes  |  lr=0.01
================================================================================

EXPERIMENTAL SETUP
------------------
Datasets (multi-hospital non-IID federation):
  Node 0  PIMA-A      Diabetes prediction      307 train | 153 test  (37.1% pos)
  Node 1  PIMA-B      Diabetes prediction      308 train | 153 test  (32.8% pos)
  Node 2  Cleveland   Heart disease (UCI)       238 train |  59 test  (46.2% pos)
  Node 3  WDBC        Breast cancer (UCI)       456 train | 113 test  (37.3% pos)
  Node 4  PIMA+noise  Diabetes (noisy clinic)  615 train | 153 test  (35.0% pos)

Input dimensionality: 30 (PIMA 8-feat and Cleveland 13-feat zero-padded to WDBC)
Global test set: union of all hospital test sets (631 samples, 36.0% positive)
Model: 3-layer feedforward NN  (30 → 64 → 32 → 1, ReLU, sigmoid output)
Aggregation: FedAvg (weighted by local training set size)

Cryptographic schemes:
  PQC:       ML-KEM-768 (key encapsulation) + ML-DSA-65 (signing) + AES-256-GCM
  Classical: RSA-4096   (key encapsulation) + HMAC-SHA256          + AES-256-GCM

Hardware: Python 3.12, Ubuntu WSL2 (Linux 6.6 kernel), no GPU, single process
Library: liboqs 0.15.0 via liboqs-python 0.14.1


FINAL COMPARISON TABLE
================================================================================
Metric                           PQC              Classical
-------------------------------- ---------------- ----------------
AUC                              0.837            0.837
Sensitivity (TPR)                0.531            0.526
Specificity (TNR)                0.901            0.913
F1 Score                         0.622            0.627
Accuracy                         76.7%            77.3%
Loss                             0.4917           0.4923
Avg round time (ms)              64               103
Avg enc per node (ms)            0.57             0.29
Avg dec per round (ms)           1.41             33.44
Total network traffic            3381.2 KB        2530.8 KB
Crypto overhead per round        31885 B          2860 B
All updates accepted (30r x 5n)  150/150          150/150
================================================================================

Key observations:
- AUC improves from 0.52 (round 1) to 0.84 (round 30) — model genuinely learns
- PQC and classical converge to identical quality: 0.837 AUC, ~77% accuracy
- PQC decryption 24x faster: 1.41ms vs 33.44ms  (RSA-4096 decap dominates)
- PQC rounds 1.6x faster end-to-end: 64ms vs 103ms per round
- PQC wire overhead 11x larger per round: 31.9 KB vs 2.9 KB (KEM ct + DSA sigs)
- All 150 signature verifications passed — zero rejected updates in either mode
- Sensitivity 53%, specificity 90% — model learns to be conservative (skewed data)


PER-ROUND METRICS — PQC  (ML-KEM-768 + ML-DSA-65 + AES-256-GCM)
================================================================================
Rnd  Loss    Acc%   F1     AUC    Sens   Spec   EncMs  DecMs  RndMs  KB     dW
 27  0.5008  76.7%  0.614  0.832  0.513  0.911   0.48   1.72     68  112.7  0.061
 28  0.4972  76.7%  0.620  0.834  0.526  0.903   0.72   1.46     76  112.7  0.057
 29  0.4944  76.9%  0.624  0.836  0.531  0.903   0.47   1.27     67  112.7  0.056
 30  0.4917  76.7%  0.622  0.837  0.531  0.901   0.65   1.35     64  112.7  0.054


PER-ROUND METRICS — Classical  (RSA-4096 + HMAC-SHA256 + AES-256-GCM)
================================================================================
Rnd  Loss    Acc%   F1     AUC    Sens   Spec   EncMs  DecMs  RndMs  KB    dW
---  ------  -----  -----  -----  -----  -----  -----  -----  -----  ----  -----
  1  0.6752  63.1%  0.199  0.523  0.127  0.916   0.30  33.65     84  84.4  0.150
  2  0.6610  63.9%  0.130  0.537  0.075  0.958   0.31  31.87    110  84.4  0.101
  3  0.6518  64.7%  0.146  0.587  0.083  0.965   0.26  32.57    108  84.4  0.083
  4  0.6432  65.3%  0.167  0.615  0.096  0.968   0.30  31.53    107  84.4  0.083
  5  0.6351  65.9%  0.195  0.654  0.114  0.968   0.24  31.68     85  84.4  0.081
  6  0.6272  67.0%  0.246  0.689  0.149  0.965   0.30  31.58    105  84.4  0.081
  7  0.6193  67.8%  0.283  0.710  0.175  0.963   0.29  37.04    114  84.4  0.080
  8  0.6113  68.0%  0.289  0.723  0.180  0.963   0.30  34.24    110  84.4  0.082
  9  0.6034  68.9%  0.329  0.743  0.211  0.960   0.31  33.06    106  84.4  0.081
 10  0.5959  69.9%  0.362  0.752  0.237  0.960   0.25  33.84     94  84.4  0.080
 11  0.5884  69.4%  0.363  0.765  0.241  0.950   0.29  37.28     96  84.4  0.080
 12  0.5811  69.6%  0.385  0.773  0.263  0.940   0.27  35.65     93  84.4  0.080
 13  0.5739  70.4%  0.414  0.776  0.289  0.938   0.27  34.20    102  84.4  0.080
 14  0.5671  71.6%  0.453  0.783  0.325  0.938   0.28  35.51    102  84.4  0.078
 15  0.5601  71.9%  0.459  0.787  0.329  0.940   0.28  34.97    115  84.4  0.079
 16  0.5535  73.2%  0.499  0.795  0.368  0.938   0.26  32.82     99  84.4  0.076
 17  0.5470  73.2%  0.507  0.798  0.382  0.931   0.29  34.58    115  84.4  0.078
 18  0.5410  74.0%  0.529  0.804  0.404  0.931   0.28  31.11    111  84.4  0.076
 19  0.5352  74.0%  0.531  0.807  0.408  0.928   0.28  32.22    112  84.4  0.073
 20  0.5300  74.3%  0.542  0.812  0.421  0.926   0.28  33.81    112  84.4  0.070
 21  0.5248  74.8%  0.562  0.817  0.447  0.918   0.32  30.76    117  84.4  0.072
 22  0.5203  74.9%  0.561  0.818  0.443  0.923   0.34  31.31    114  84.4  0.069
 23  0.5157  74.9%  0.573  0.822  0.465  0.911   0.29  33.34    100  84.4  0.068
 24  0.5116  74.9%  0.573  0.825  0.465  0.911   0.37  32.53    114  84.4  0.066
 25  0.5077  75.4%  0.580  0.827  0.469  0.916   0.28  31.34    112  84.4  0.064
 26  0.5041  75.8%  0.594  0.829  0.491  0.908   0.30  34.05    100  84.4  0.061
 27  0.5004  76.5%  0.619  0.832  0.526  0.901   0.24  33.26     87  84.4  0.061
 28  0.4974  76.9%  0.616  0.834  0.513  0.913   0.24  37.18     87  84.4  0.059
 29  0.4945  77.3%  0.627  0.835  0.526  0.913   0.28  31.40     90  84.4  0.055
 30  0.4923  77.3%  0.627  0.837  0.526  0.913   0.31  34.89     96  84.4  0.054
